CustomerID,TrueChurn,ChurnProbability,PredictedChurn
2766,0,0.510401436782967,1
1866,0,0.2400681139994412,0
5414,1,0.46534925780298264,0
5410,0,0.15420743508681542,0
3535,0,0.04775826253082963,0
1386,0,0.06974996237340625,0
861,0,0.04569871647386148,0
2851,0,0.03669881501932626,0
6875,0,0.035070072339742055,0
2937,0,0.1928080127558601,0
6297,0,0.5838361714107592,1
4489,0,0.06366824963483482,0
2874,0,0.03519256354989361,0
5462,0,0.05152380963430707,0
1729,0,0.1552509909007559,0
72,0,0.21101877020001075,0
1343,0,0.05537683172630488,0
209,0,0.16817012406377327,0
2649,0,0.03239918200369702,0
6073,0,0.05508255854659594,0
2602,0,0.5119424074097693,1
1222,0,0.026178351701416504,0
7002,0,0.10158697930411886,0
1288,0,0.03769657093081841,0
6485,0,0.13951653873186792,0
4097,0,0.23374206326829788,0
3321,0,0.026082276619249625,0
5674,0,0.04536594983516569,0
6366,0,0.03249723249276994,0
4047,0,0.16591681857921622,0
6102,0,0.09094670206937748,0
6083,0,0.03350043589250824,0
2515,0,0.2656035338524158,0
6813,1,0.056420696544624206,0
4744,0,0.026940111424986257,0
4715,0,0.08568548168307122,0
6587,0,0.30159954180079374,0
4720,0,0.4303505480674065,0
5335,0,0.17971051120379933,0
1267,0,0.026244276650329013,0
2066,0,0.02677698362546761,0
4855,0,0.11524852660918157,0
4925,0,0.35019604086013745,0
2369,0,0.11599368845580375,0
2508,0,0.2523900053306112,0
4818,0,0.058578950193552026,0
349,0,0.16161809785585787,0
5004,0,0.4804988316062429,0
2252,0,0.06518669625724234,0
357,0,0.23495582646789426,0
6724,1,0.024734212947893724,0
3840,0,0.03302426284094721,0
3836,0,0.05561162479114973,0
1017,0,0.07779978741350241,0
3828,0,0.034947003026552556,0
1413,0,0.056332448738608494,0
1435,0,0.28271920457951377,0
5767,0,0.03144961927856299,0
3451,0,0.06778447625927375,0
2277,1,0.34366765311538955,0
4835,0,0.5134326492507175,1
4792,1,0.6117941585472508,1
938,0,0.2945711431800472,0
6123,0,0.17517540255573477,0
5094,0,0.14788075119790142,0
2539,0,0.03239659944184389,0
243,0,0.3251701831692355,0
6226,0,0.032191955346656934,0
5148,0,0.17788960800287387,0
599,0,0.032565535307963814,0
218,0,0.03225507477961842,0
2067,0,0.1685378733962115,0
2566,0,0.08549408912589292,0
4714,0,0.08549408912589292,0
2594,0,0.10178483649782884,0
547,0,0.17274928924352773,0
3388,0,0.11681422423474276,0
706,0,0.03022758609700141,0
93,0,0.26550224445571136,0
4152,0,0.028214848658391207,0
5240,0,0.15977337838092312,0
5221,0,0.5838361714107592,1
2633,0,0.289472731686759,0
4659,0,0.06685110831480638,0
4642,1,0.02427875818734807,0
846,0,0.04187568098758961,0
1950,1,0.1582537470743112,0
4612,0,0.05259973423324054,0
4604,0,0.37589357415124713,0
635,1,0.4839456054530823,0
1584,0,0.029602800751296055,0
5655,0,0.02611471753044777,0
1605,0,0.03304490858878009,0
3269,0,0.07491523484011042,0
3278,0,0.031341091298000924,0
4163,0,0.0648680588543615,0
6935,0,0.26531425803159886,0
1913,0,0.18919566507996716,0
6076,0,0.0527694227286237,0
2810,0,0.3959047544630703,0
1826,0,0.22770601288050632,0
1840,1,0.07379944423937579,0
5424,0,0.10646303918352051,0
1857,0,0.027133578661078208,0
5362,0,0.02611471753044777,0
5367,0,0.03374034115119835,0
2969,0,0.16788311255123525,0
145,0,0.15367094136820902,0
729,0,0.028214848658391207,0
5596,0,0.025113822343587663,0
1661,0,0.3014998864631879,0
5992,1,0.05066419751069778,0
3237,0,0.026940111424986257,0
6380,0,0.40190183090196935,0
6357,1,0.14577760150947924,0
4200,0,0.027088268399351547,0
3053,0,0.052169918428479005,0
5492,0,0.026870499649946297,0
1775,0,0.15951497207760126,0
764,0,0.02732828919536448,0
609,1,0.3235523243611318,0
4319,0,0.38736502694740504,0
5834,0,0.3696322379090138,0
5818,0,0.05160652560686615,0
663,0,0.030304373799063714,0
3474,0,0.3874591244793697,0
3476,0,0.31944182929234466,0
675,0,0.2554996997412486,0
2321,0,0.282917621847791,0
5875,0,0.03033825125859949,0
1301,0,0.03757227241657029,0
3779,1,0.06370978716077218,0
3783,0,0.36484057820028837,0
7042,0,0.048776683025241685,0
3979,0,0.03100634106539349,0
3503,0,0.3949282472257697,0
4882,0,0.02510716932352294,0
2373,0,0.08413369445887042,0
4399,0,0.2992630040075415,0
1701,1,0.35599524391840104,0
5530,0,0.08070688227990094,0
1738,0,0.12035065952432003,0
5824,0,0.057629939951877436,0
1353,0,0.09846851190140272,0
57,0,0.2621022223096088,0
6451,0,0.2424633857195477,0
4375,0,0.2943892309883211,0
4265,1,0.28109403175929076,0
4287,1,0.4454298274662675,0
4301,0,0.039417073184589715,0
6376,0,0.040572095074452696,0
3255,0,0.1309720978152571,0
5346,0,0.026828895212729523,0
1637,0,0.09824331616030414,0
395,0,0.03669881501932626,0
6035,1,0.5272314612847444,1
4412,0,0.05668552135889271,0
617,0,0.39007578869365495,0
612,0,0.026295009897579175,0
3190,0,0.029783546941159717,0
1671,0,0.26134283437066796,0
756,0,0.035318035376549255,0
4415,0,0.026317813772619658,0
2852,0,0.06937932742005759,0
2833,0,0.03378523419655095,0
2835,0,0.060832740721480004,0
2661,0,0.04571119734984221,0
6112,0,0.4524596383154675,0
627,0,0.44087367266634164,0
872,0,0.02584301767887704,0
6850,0,0.026317813772619658,0
2742,0,0.02661276292051136,0
1035,0,0.030560991156027888,0
5142,0,0.16498739868042275,0
5196,0,0.3468186067587748,0
92,0,0.07332998411347404,0
3327,0,0.19688868892879585,0
3315,0,0.36538753061439316,0
2062,0,0.02695598543195835,0
1490,0,0.03606830042765692,0
4716,0,0.030599067654658786,0
2666,0,0.02567188675578312,0
1964,0,0.06131845156121781,0
858,0,0.18209478641170473,0
5265,0,0.12513321489983253,0
5274,0,0.13350443572590776,0
103,0,0.08860870009501982,0
1575,1,0.36849466402168846,0
1196,0,0.03898937274930157,0
5971,0,0.027240626579160522,0
4485,0,0.07211871096423429,0
2865,0,0.2223354836038516,0
2812,1,0.4718020701653579,0
5366,0,0.03798104113185769,0
2562,0,0.03102800629760708,0
4760,0,0.059027312076471515,0
2243,0,0.38437221858813797,0
5050,1,0.17935847602804222,0
2197,0,0.07903725566746138,0
4976,0,0.029124842314202377,0
6180,0,0.07120057336333967,0
342,0,0.07157020328925214,0
1339,1,0.27315225295915563,0
3800,0,0.0643893666381349,0
5009,0,0.34724819273719165,0
2282,1,0.30903432202583325,0
3986,0,0.05382082433608279,0
700,0,0.024574455877400106,0
6605,1,0.3076394833960614,0
1406,0,0.027159192152894533,0
6222,0,0.13904975058689029,0
5145,0,0.06119692851097899,0
6824,1,0.16572540792870108,0
4698,1,0.07090853094050291,0
5109,0,0.026356919962107546,0
5117,0,0.029230809865893284,0
602,0,0.04180420180763251,0
2217,0,0.03669881501932626,0
217,0,0.02939567855926497,0
6369,0,0.12084602786973146,0
4378,0,0.0727787115922077,0
2981,0,0.027159192152894533,0
3054,0,0.16252335883809096,0
1162,0,0.05154095130609984,0
5542,0,0.08613516399110363,0
4295,0,0.04554763003673731,0
6867,0,0.027433576380357063,0
1996,0,0.030236199041091164,0
1098,0,0.17529600877685245,0
1997,0,0.07330865554910276,0
1612,1,0.27149111381668967,0
1614,0,0.029827636747279448,0
3285,0,0.02705601934777719,0
1678,0,0.23610488689310632,0
5513,0,0.13987669654136672,0
5449,0,0.048776683025241685,0
6501,0,0.503971303920343,1
1743,0,0.027159192152894533,0
3036,0,0.08618046426354341,0
3038,0,0.2022699947254619,0
3025,0,0.027052760253882476,0
6004,0,0.12194863874707804,0
2357,0,0.0439634134629248,0
2355,0,0.02656266327267009,0
2470,0,0.026182892537173263,0
2472,0,0.026899155976456042,0
5919,0,0.024574455877400106,0
1293,0,0.20098370998853407,0
5899,0,0.1258481098299875,0
7000,0,0.07060393816934682,0
3659,0,0.2976654717631917,0
3922,0,0.18939559335944853,0
3901,0,0.0899692102990807,0
3930,0,0.31419138792704393,0
132,0,0.03395151211154185,0
6334,0,0.2427094100648986,0
3018,0,0.02619235670635118,0
4530,0,0.04041847919497257,0
2071,0,0.18030213835812073,0
2125,0,0.0932088292767071,0
3407,0,0.02750509715652785,0
4142,0,0.04867941989990949,0
4105,0,0.07917331417019048,0
6429,0,0.04809446408084403,0
1511,0,0.034196455859124425,0
6416,0,0.049641653928627,0
2743,0,0.10962317267092937,0
6689,0,0.2877182547666793,0
2029,1,0.12104710313265035,0
4665,0,0.0353364319226191,0
2019,1,0.3402806237876539,0
2772,0,0.025229686192196087,0
4539,1,0.06722197852674007,0
1886,0,0.023942340351763864,0
6938,0,0.0262394302398953,0
1949,0,0.056946638931618575,0
2860,0,0.35324641446664107,0
4483,0,0.026800583525708153,0
6289,1,0.08739728035048609,0
2885,0,0.09241696851595368,0
6301,0,0.16299049381454722,0
6300,0,0.02615982193886508,0
4602,0,0.02704299382589643,0
2614,1,0.15963774088390395,0
255,0,0.030333855851164954,0
883,0,0.3648323209464913,0
2176,0,0.03984372364542014,0
6835,0,0.11991070058418735,0
5127,1,0.40615999622120996,0
6138,0,0.14717561397225348,0
4806,0,0.04747776454194592,0
5080,0,0.09263140639904704,0
5078,0,0.22686074009568385,0
2204,1,0.16329272484004953,0
2533,0,0.03575674606532751,0
6132,0,0.0866407053926078,0
6145,0,0.030383778157652447,0
2239,0,0.054078273284035396,0
6736,0,0.02677698362546761,0
6722,0,0.3461060835784863,0
5739,0,0.1331668015549009,0
904,0,0.07140075487848097,0
6790,0,0.025115839413311598,0
4838,0,0.1260872561700729,0
2304,0,0.30321386435037706,0
4834,0,0.026396424220675313,0
6956,0,0.023320123223600882,0
4033,0,0.06939890479443593,0
3456,0,0.0425216203227481,0
6442,0,0.06263036516514167,0
520,0,0.4044459947542279,0
1418,0,0.19033269399662642,0
1350,0,0.026721835283373706,0
5730,0,0.030815547743433046,0
3694,1,0.22286728057191207,0
3728,0,0.08704093525790019,0
7034,1,0.28979219848064747,0
6589,0,0.02754488518435104,0
656,0,0.03270261593863858,0
7028,0,0.02630162539031694,0
2421,0,0.1296467136569456,0
2341,0,0.12048509307332174,0
4968,0,0.04096026256857026,0
303,0,0.025295199541568114,0
283,0,0.08491419016044911,0
2489,0,0.09127072953423539,0
335,1,0.04644280824152141,0
5765,1,0.13852680064588674,0
3964,0,0.11503039873406694,0
3963,0,0.04029056572187391,0
3504,0,0.027240626579160522,0
1506,0,0.029124842314202377,0
4032,0,0.34743567981467016,0
6947,0,0.3008923681340301,0
719,0,0.150982556122831,0
3415,1,0.268122777916617,0
4069,0,0.08080888328384232,0
4067,0,0.04162692304180543,0
3397,0,0.10837905928566012,0
6572,0,0.07594609590198063,0
533,0,0.2977391446086266,0
6744,0,0.2502978076394973,0
337,0,0.04389046863074148,0
6194,0,0.09050209292729035,0
928,0,0.1651272148572424,0
4754,0,0.025124927832623715,0
1586,0,0.12446523469448352,0
1576,0,0.04923495628740323,0
3377,0,0.025320895135933046,0
4083,1,0.3954883754463522,0
640,0,0.02688585302200813,0
637,0,0.028288347009000504,0
3355,0,0.06205891700601,0
3339,0,0.08549408912589292,0
5054,0,0.06028397346592317,0
6729,0,0.027199110035962454,0
2151,0,0.027159192152894533,0
6016,1,0.3307917241687239,0
1659,0,0.025163929008763533,0
1638,0,0.06752828141534278,0
5614,0,0.13186986390180613,0
1629,0,0.03240215380163596,0
3299,0,0.2077976404160774,0
104,1,0.08829697757327942,0
4178,0,0.02621447607485807,0
3261,0,0.03903232170408984,0
3124,0,0.031445201828912944,0
6355,0,0.2066717253232326,0
3218,0,0.0728536102206633,0
6942,0,0.027240626579160522,0
5581,1,0.12204927556472521,0
6547,0,0.06321903320653435,0
1036,0,0.08997652512270239,0
5184,0,0.06855181425550161,0
5180,0,0.026632575173401948,0
6713,0,0.4868685906476534,0
4344,0,0.04006182516031125,0
6032,1,0.3687755014821171,0
429,0,0.04893983304603146,0
1714,0,0.049731134266424004,0
5531,0,0.10027918437314791,0
3199,0,0.026182892537173263,0
4246,0,0.2554996997412486,0
3033,0,0.2584423299683889,0
4379,0,0.14435703244568057,0
3122,0,0.058400453320703996,0
6332,0,0.17146376061270502,0
791,0,0.05027927175508558,0
3089,0,0.0819444679045071,0
5239,0,0.4528627823964242,0
4566,0,0.1840914084557763,0
5422,0,0.026927522995074286,0
1785,0,0.07707662813774832,0
1773,0,0.034436930738122755,0
1758,0,0.026820326033666745,0
1895,0,0.031120948359016336,0
403,0,0.05265606721108597,0
4447,0,0.33561182823739016,0
2933,0,0.03315853046575202,0
4456,0,0.03264998621544425,0
4595,0,0.04016693240248079,0
2696,0,0.04168803934427651,0
6090,0,0.12385215435338069,0
5291,0,0.10963897701958533,0
854,0,0.03358722706917297,0
6873,0,0.08978331614693212,0
2813,0,0.02677698362546761,0
2928,0,0.05346225395934162,0
2917,0,0.026940111424986257,0
4472,0,0.0990568403737347,0
2883,0,0.02677698362546761,0
1263,1,0.16122323702377678,0
3704,0,0.04548024987631584,0
3870,0,0.10299469806654477,0
3894,0,0.11831941444579852,0
3552,0,0.11992220631289337,0
5949,0,0.23589171523802246,0
1264,0,0.13640144491352776,0
5821,0,0.07946648203230341,0
3616,0,0.2016845210706134,0
3614,0,0.02701780137998141,0
2476,0,0.0345969726098583,0
5890,0,0.04035099045152923,0
5915,0,0.04070266300533952,0
5321,0,0.4594652816550119,0
3707,0,0.02994712662156794,0
3714,0,0.02701780137998141,0
1108,0,0.026950323589918595,0
1107,0,0.03370717535970889,0
3705,0,0.029230809865893284,0
3813,0,0.25670382968418615,0
1303,0,0.034196455859124425,0
2926,0,0.1610766217504054,0
1986,0,0.16706518037228227,0
165,0,0.03310516734958363,0
6682,0,0.12535573378462384,0
402,1,0.2715657353985172,0
1908,0,0.027240626579160522,0
5484,0,0.19019131560831562,0
5349,0,0.07871119264718276,0
4395,1,0.36700849624478343,0
4623,0,0.22429506447228711,0
5268,0,0.07331263054120925,0
5273,0,0.027790384268131584,0
2684,0,0.2987175354232454,0
1967,1,0.048256658378124886,0
5308,0,0.03763103572247948,0
192,0,0.040712992681812804,0
1845,0,0.07878311776149084,0
2045,0,0.10234915505653047,0
2049,0,0.18738060358801864,0
2051,0,0.040558865881550984,0
4345,0,0.06863834092508794,0
4247,0,0.1245218580229994,0
2997,1,0.2256447016333384,0
4227,0,0.06287782403416094,0
1706,0,0.13266336946601387,0
4208,0,0.052284743552678356,0
3283,0,0.04630786494204742,0
4729,0,0.030459326723905843,0
6250,0,0.07369489441757766,0
2100,0,0.237186288925152,0
4189,0,0.04784349758460002,0
6913,0,0.2838383441689061,0
4684,1,0.4675642348552091,0
3160,0,0.046436332822553834,0
4584,0,0.03217582194894728,0
5264,0,0.10176998707315457,0
5258,1,0.1706631333029407,0
6101,0,0.22431219761438215,0
2757,0,0.16577792533717844,0
4316,0,0.031047295995557188,0
3120,0,0.02723001762295636,0
6117,0,0.03459086232568198,0
2189,0,0.02619235670635118,0
2210,0,0.10140094657482833,0
6148,0,0.026308900243696292,0
2534,0,0.3028931209084688,0
6255,0,0.29298784872616035,0
6637,0,0.05749386907504118,0
1619,0,0.032056203075852226,0
504,0,0.02809637922679968,0
5772,0,0.06976359194427384,0
1475,0,0.07309940089157071,0
5752,0,0.026112622388896268,0
6765,0,0.02723001762295636,0
2287,1,0.0673949894985104,0
2298,0,0.09848205071774108,0
5002,0,0.04552610280703626,0
3997,0,0.0266023103211177,0
6419,0,0.1480851681233434,0
5717,0,0.025387095817285824,0
324,0,0.02732037531405927,0
538,0,0.12407020863301345,0
3419,0,0.1265562689948514,0
6408,1,0.0799345982441562,0
5740,0,0.043526187785701706,0
3304,0,0.2418531471434304,0
1534,0,0.03630790981787989,0
1213,0,0.03174596449616795,0
1536,0,0.02705619823825834,0
6196,0,0.06935232333729223,0
2245,0,0.07330865554910276,0
4772,0,0.042054835029139245,0
1604,0,0.12835853326348,0
2370,0,0.20431182676089252,0
49,0,0.026043712208241226,0
1332,0,0.02619235670635118,0
15,0,0.11715311469120536,0
6203,0,0.49835648534118415,0
4852,0,0.027351581359327606,0
4843,0,0.02771814281098871,0
5948,0,0.11643131150227143,0
5420,0,0.08906138602116725,0
1155,0,0.06370978716077218,0
416,0,0.050184912467021,0
5441,1,0.024573095266445907,0
5511,0,0.06014996848020331,0
811,1,0.11904294044143231,0
152,0,0.1260872561700729,0
4398,0,0.0232579347300382,0
819,0,0.10970472305688142,0
2859,0,0.031047295995557188,0
2879,1,0.5085262810539277,1
832,0,0.045027635331068044,0
4512,0,0.03321711644678621,0
1092,0,0.024574455877400106,0
5279,0,0.03316545210108729,0
4429,0,0.03903232170408984,0
6278,0,0.07330865554910276,0
6537,1,0.13791897210025386,0
3992,0,0.04310692935594397,0
3993,0,0.03630259230660382,0
669,0,0.02963220183985098,0
3862,0,0.026091705393853762,0
3606,0,0.33976886991264005,0
6978,0,0.08625911855940673,0
1947,0,0.0646126467665198,0
5314,0,0.02668220250074724,0
1921,0,0.029678818718298985,0
6577,0,0.028167053788339898,0
1306,1,0.37221315390210497,0
5904,0,0.22199346192255484,0
1295,0,0.03793982098032601,0
3935,0,0.027010381440798117,0
6390,0,0.42907396859733116,0
3133,0,0.07747451092643058,0
6367,0,0.02787852516624561,0
3129,0,0.19708822181770308,0
751,0,0.029599173964542456,0
3220,0,0.06454488068541901,0
4196,0,0.024826628414938427,0
737,0,0.05870835564944728,0
4688,0,0.2892962406675225,0
5575,0,0.04954526899753903,0
5579,1,0.08040641313340258,0
2653,0,0.0345223976668996,0
6720,0,0.08924398850978663,0
6528,0,0.025320895135933046,0
5200,0,0.3671605174537165,0
2079,0,0.4296978854345192,0
4256,0,0.027611760146487526,0
5555,0,0.03656267066716485,0
1690,0,0.2538192490974813,0
4661,0,0.09088505441285348,0
1169,0,0.09682916628847354,0
5548,0,0.02619235670635118,0
4452,0,0.09045337245999055,0
4582,0,0.07366913524873395,0
1119,0,0.031134335688219498,0
800,0,0.05755931485401287,0
6910,0,0.12997971244312015,0
2636,0,0.26414325283627155,0
6328,0,0.08900712170338906,0
3117,0,0.15587034044374595,0
5508,0,0.027758230227474447,0
6503,0,0.08838518317572416,0
5363,0,0.026295009897579175,0
2009,0,0.06939288996914306,0
6038,1,0.12446523469448352,0
6063,0,0.03430571349764532,0
5254,0,0.19918665675258138,0
5245,0,0.026820326033666745,0
3651,0,0.03459086232568198,0
6218,0,0.04884826688208139,0
347,0,0.03519256354989361,0
2264,0,0.09480844979042563,0
6805,0,0.2780497958068318,0
4076,0,0.11731687239995997,0
5710,0,0.2603910771876485,0
5697,1,0.3073927899131849,0
3409,0,0.16959241182532953,0
6566,0,0.08906138602116725,0
3432,0,0.0419848284754019,0
6945,1,0.14079395733984387,0
1233,0,0.03264998621544425,0
3422,0,0.02963220183985098,0
4110,0,0.026889575719508323,0
2540,0,0.12032797332557461,0
5654,0,0.1589421341616524,0
1599,0,0.04109531576044748,0
6749,0,0.06058704824615742,0
2164,0,0.12494611584621693,0
6228,0,0.05142097424459577,0
2535,0,0.03871914278802819,0
5572,0,0.05764435712801525,0
2228,0,0.07330865554910276,0
2215,0,0.029918553897204363,0
465,0,0.04450404231625109,0
3547,0,0.06571849293479029,0
3951,0,0.02666595332259218,0
3517,1,0.29377983662234647,0
3508,0,0.12446523469448352,0
3480,0,0.027240626579160522,0
531,0,0.03323195059771169,0
497,0,0.03169719302116023,0
5727,0,0.16959241182532953,0
4044,0,0.09130436086360279,0
3450,0,0.4268145552402465,0
3453,0,0.33288659238539586,0
6436,0,0.0369949047003763,0
2502,0,0.07483879676993871,0
1422,0,0.1206674481545637,0
502,0,0.05080096183590099,0
6799,0,0.12048509307332174,0
5819,0,0.11503039873406694,0
2461,0,0.060510336919698184,0
4919,0,0.043998678900177314,0
5841,1,0.11831006118085745,0
1379,0,0.046184272940490136,0
41,0,0.024342260043652805,0
17,0,0.05351338709828552,0
6398,1,0.07537680220585578,0
